# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Docs/math/TECT-Math71-Task119-Audit-v1p2-Repair-Complete.tex.txt  ->  docs/math/TECT-Math71-Task119-Audit-v1p2-Repair-Complete.tex.txt  |  0
Docs/math/TECT-Math72-Task54-Continuation-Run-Specification.tex.txt  ->  docs/math/TECT-Math72-Task54-Continuation-Run-Specification.tex.txt  |  0
Docs/math/TECT-Math73-Task114-cII-Projector-Mask-v2p6p2.tex.txt  ->  docs/math/TECT-Math73-Task114-cII-Projector-Mask-v2p6p2.tex.txt  |  0
Docs/math/TECT-Math74-Addendum-A-Post-Upload-Status-Update.tex.txt  ->  docs/math/TECT-Math74-Addendum-A-Post-Upload-Status-Update.tex.txt  |  0
Docs/math/TECT-Math74-Addendum-B-v264-gate-semantic-fix.tex.txt  ->  docs/math/TECT-Math74-Addendum-B-v264-gate-semantic-fix.tex.txt  |  0
Docs/math/TECT-Math74-Addendum-C-box-commensurability.tex.txt  ->  docs/math/TECT-Math74-Addendum-C-box-commensurability.tex.txt  |  2
Docs/math/TECT-Math74-v2p6p3-Continuation-Driver-Live-Wire.tex.txt  ->  docs/math/TECT-Math74-v2p6p3-Continuation-Driver-Live-Wire.tex.txt  |  0
Docs/math/TECT-Math75-Pillar4-gauge-group-attempt.tex.txt  ->  docs/math/TECT-Math75-Pillar4-gauge-group-attempt.tex.txt  |  0
Docs/math/TECT-Math75-Q1-SUMMARY-PASTE.txt  ->  docs/math/TECT-Math75-Q1-SUMMARY-PASTE.txt  |  0
Docs/math/TECT-Math75-Q1-equivariant-cohomology.tex.txt  ->  docs/math/TECT-Math75-Q1-equivariant-cohomology.tex.txt  |  0
Docs/math/TECT-Math75-Q2-Addendum-A-RGE-completion.tex.txt  ->  docs/math/TECT-Math75-Q2-Addendum-A-RGE-completion.tex.txt  |  4
Docs/math/TECT-Math75-Q2-Addendum-A-numerical-RG-strategy.tex.txt  ->  docs/math/TECT-Math75-Q2-Addendum-A-numerical-RG-strategy.tex.txt  |  4
Docs/math/TECT-Math75-Q2-RG-flow-derivation.tex.txt  ->  docs/math/TECT-Math75-Q2-RG-flow-derivation.tex.txt  |  0
Docs/math/TECT-Math75-Q2-numerical-integration.tex.txt  ->  docs/math/TECT-Math75-Q2-numerical-integration.tex.txt  |  1
Docs/math/TECT-Math75-Q2-traceability-chain.txt  ->  docs/math/TECT-Math75-Q2-traceability-chain.txt  |  0
Docs/math/TECT-Math75-Q3-Addendum-A-global-topology-closure-attempt.tex.txt  ->  docs/math/TECT-Math75-Q3-Addendum-A-global-topology-closure-attempt.tex.txt  |  0
Docs/math/TECT-Math75-Q3-Addendum-B-orbifold-singular-strata-closure.tex.txt  ->  docs/math/TECT-Math75-Q3-Addendum-B-orbifold-singular-strata-closure.tex.txt  |  0
Docs/math/TECT-Math75-Q3-Addendum-C-unconditional-closure.tex.txt  ->  docs/math/TECT-Math75-Q3-Addendum-C-unconditional-closure.tex.txt  |  0
Docs/math/TECT-Math75-Q3-omega-reduced-verification.tex.txt  ->  docs/math/TECT-Math75-Q3-omega-reduced-verification.tex.txt  |  0
Docs/math/TECT-Math75-Q3-symplectic-reduction.tex.txt  ->  docs/math/TECT-Math75-Q3-symplectic-reduction.tex.txt  |  0
Docs/math/TECT-Math75-Q3-traceability-chain.txt  ->  docs/math/TECT-Math75-Q3-traceability-chain.txt  |  0
Docs/math/TECT-Math76-Pillar5-SM-embedding.tex.txt  ->  docs/math/TECT-Math76-Pillar5-SM-embedding.tex.txt  |  0
Docs/math/TECT-Math76-S1-S2-numerical-verification.tex.txt  ->  docs/math/TECT-Math76-S1-S2-numerical-verification.tex.txt  |  3
Docs/math/TECT-Math76-analytic-closure-S1-S2-G1.tex.txt  ->  docs/math/TECT-Math76-analytic-closure-S1-S2-G1.tex.txt  |  0
Docs/math/TECT-Math77-Pillar6-GUT-embedding.tex.txt  ->  docs/math/TECT-Math77-Pillar6-GUT-embedding.tex.txt  |  0
Docs/math/TECT-Math77-Q6a-Q6b-NOTES.md  ->  docs/math/TECT-Math77-Q6a-Q6b-NOTES.md  |  0
Docs/math/TECT-Math77-Q6a-Q6b-closure.tex.txt  ->  docs/math/TECT-Math77-Q6a-Q6b-closure.tex.txt  |  0
Docs/math/TECT-Math77-Q6b-AddC-COMMIT-MSG.txt  ->  docs/math/TECT-Math77-Q6b-AddC-COMMIT-MSG.txt  |  0
Docs/math/TECT-Math77-Q6b-Addendum-A-RGE-extraction.tex.txt  ->  docs/math/TECT-Math77-Q6b-Addendum-A-RGE-extraction.tex.txt  |  2
Docs/math/TECT-Math77-Q6b-Addendum-B-PS-two-step-RGE.tex.txt  ->  docs/math/TECT-Math77-Q6b-Addendum-B-PS-two-step-RGE.tex.txt  |  4
Docs/math/TECT-Math77-Q6b-Addendum-C-PS-RGE-finalisation.tex.txt  ->  docs/math/TECT-Math77-Q6b-Addendum-C-PS-RGE-finalisation.tex.txt  |  0
Docs/math/TECT-Math77-Q6c-Q6d-closure.tex.txt  ->  docs/math/TECT-Math77-Q6c-Q6d-closure.tex.txt  |  0
Docs/math/TECT-Math77-SUMMARY-PASTE.txt  ->  docs/math/TECT-Math77-SUMMARY-PASTE.txt  |  0
Docs/math/TECT-Math78-CHANGELOG-ENTRY.txt  ->  docs/math/TECT-Math78-CHANGELOG-ENTRY.txt  |  0
Docs/math/TECT-Math78-KOREAN-SUMMARY.txt  ->  docs/math/TECT-Math78-KOREAN-SUMMARY.txt  |  0
Docs/math/TECT-Math78-RESEARCH-SESSION-SUMMARY.txt  ->  docs/math/TECT-Math78-RESEARCH-SESSION-SUMMARY.txt  |  0
Docs/math/TECT-Math78-Stage2-Meta-Consistency-Round9.tex.txt  ->  docs/math/TECT-Math78-Stage2-Meta-Consistency-Round9.tex.txt  |  6
Docs/math/TECT-Math78-TOE-Global-Closure-Synthesis.tex.txt  ->  docs/math/TECT-Math78-TOE-Global-Closure-Synthesis.tex.txt  |  0
Docs/math/TECT-Math79-AddB-nogo-theorem-formal.tex.txt  ->  docs/math/TECT-Math79-AddB-nogo-theorem-formal.tex.txt  |  0
Docs/math/TECT-Math79-Addendum-A-R5-first-iteration-FAILURE.tex.txt  ->  docs/math/TECT-Math79-Addendum-A-R5-first-iteration-FAILURE.tex.txt  |  1
Docs/math/TECT-Math79-Addendum-B-Classical-hbar-no-go-theorem.tex.txt  ->  docs/math/TECT-Math79-Addendum-B-Classical-hbar-no-go-theorem.tex.txt  |  0
Docs/math/TECT-Math79-Pillar10-R5-residual-matching-framework.tex.txt  ->  docs/math/TECT-Math79-Pillar10-R5-residual-matching-framework.tex.txt  |  3
Docs/math/TECT-Math80-AddE-Pillar6-Q6d-Yukawa-rigor.tex.txt  ->  docs/math/TECT-Math80-AddE-Pillar6-Q6d-Yukawa-rigor.tex.txt  |  0
Docs/math/TECT-Math80-Addendum-A-Q6a-10-moduli-theorem.tex.txt  ->  docs/math/TECT-Math80-Addendum-A-Q6a-10-moduli-theorem.tex.txt  |  1
Docs/math/TECT-Math80-Addendum-B-Q6a-equivariance-theorem.tex.txt  ->  docs/math/TECT-Math80-Addendum-B-Q6a-equivariance-theorem.tex.txt  |  0
Docs/math/TECT-Math80-Addendum-C-FULL-SO10-uniqueness-PROOF.tex.txt  ->  docs/math/TECT-Math80-Addendum-C-FULL-SO10-uniqueness-PROOF.tex.txt  |  0
Docs/math/TECT-Math80-Addendum-C-Q6c-SO10-uniqueness-theorem-outline.tex.txt  ->  docs/math/TECT-Math80-Addendum-C-Q6c-SO10-uniqueness-theorem-outline.tex.txt  |  0
Docs/math/TECT-Math80-Addendum-D-AddA-Yukawa-UV-anchor.tex.txt  ->  docs/math/TECT-Math80-Addendum-D-AddA-Yukawa-UV-anchor.tex.txt  |  0
Docs/math/TECT-Math80-Addendum-D-Q6d-Yukawa-hierarchy-outline.tex.txt  ->  docs/math/TECT-Math80-Addendum-D-Q6d-Yukawa-hierarchy-outline.tex.txt  |  0
Docs/math/TECT-Math80-Pillar6-Q6a-10-defect-moduli-strategy-framework.tex.txt  ->  docs/math/TECT-Math80-Pillar6-Q6a-10-defect-moduli-strategy-framework.tex.txt  |  1
Docs/math/TECT-Math81-Session-2026-04-24-decisions-and-reasoning-archive.tex.txt  ->  docs/math/TECT-Math81-Session-2026-04-24-decisions-and-reasoning-archive.tex.txt  |  1
Docs/math/TECT-Math82-Addendum-A-Phase-D-results-propagation.tex.txt  ->  docs/math/TECT-Math82-Addendum-A-Phase-D-results-propagation.tex.txt  |  30
Docs/math/TECT-Math82-Addendum-B-Phase-Z-BCC-analytic-seed-runbook.tex.txt  ->  docs/math/TECT-Math82-Addendum-B-Phase-Z-BCC-analytic-seed-runbook.tex.txt  |  7
Docs/math/TECT-Math82-Addendum-C-Phase-E-F-PDE-retirement.tex.txt  ->  docs/math/TECT-Math82-Addendum-C-Phase-E-F-PDE-retirement.tex.txt  |  28
Docs/math/TECT-Math82-Addendum-D-Phase-Z-result-PARTIAL.tex.txt  ->  docs/math/TECT-Math82-Addendum-D-Phase-Z-result-PARTIAL.tex.txt  |  6
Docs/math/TECT-Math82-Addendum-E-Phase-Z-rerun-symmetry-broken.tex.txt  ->  docs/math/TECT-Math82-Addendum-E-Phase-Z-rerun-symmetry-broken.tex.txt  |  3
Docs/math/TECT-Math82-Addendum-F-Phase-Z-extended-budget-SUCCESS.tex.txt  ->  docs/math/TECT-Math82-Addendum-F-Phase-Z-extended-budget-SUCCESS.tex.txt  |  3
Docs/math/TECT-Math82-Addendum-G-Phase-Z-7point-bifurcation-curve.tex.txt  ->  docs/math/TECT-Math82-Addendum-G-Phase-Z-7point-bifurcation-curve.tex.txt  |  4
Docs/math/TECT-Math82-Addendum-G2-PCG-and-stall-mechanism-audit.tex.txt  ->  docs/math/TECT-Math82-Addendum-G2-PCG-and-stall-mechanism-audit.tex.txt  |  6
Docs/math/TECT-Math82-Addendum-G3-vacuum-floor-guard-implementation.tex.txt  ->  docs/math/TECT-Math82-Addendum-G3-vacuum-floor-guard-implementation.tex.txt  |  4
Docs/math/TECT-Math82-Addendum-G4-second-order-audit.tex.txt  ->  docs/math/TECT-Math82-Addendum-G4-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math82-Addendum-H-12mode-ground-state-runbook.tex.txt  ->  docs/math/TECT-Math82-Addendum-H-12mode-ground-state-runbook.tex.txt  |  9
Docs/math/TECT-Math82-Addendum-H-Pillar1-Analytic-mstar2-Promotion.tex.txt  ->  docs/math/TECT-Math82-Addendum-H-Pillar1-Analytic-mstar2-Promotion.tex.txt  |  0
Docs/math/TECT-Math82-Addendum-H-Result-EXECUTED.tex.txt  ->  docs/math/TECT-Math82-Addendum-H-Result-EXECUTED.tex.txt  |  2
Docs/math/TECT-Math82-Addendum-I-Addendum-A-analysis-framework.tex.txt  ->  docs/math/TECT-Math82-Addendum-I-Addendum-A-analysis-framework.tex.txt  |  5
Docs/math/TECT-Math82-Addendum-I-Addendum-B-methodology-correction.tex.txt  ->  docs/math/TECT-Math82-Addendum-I-Addendum-B-methodology-correction.tex.txt  |  3
Docs/math/TECT-Math82-Addendum-I-runbook-and-theoretical-prediction.tex.txt  ->  docs/math/TECT-Math82-Addendum-I-runbook-and-theoretical-prediction.tex.txt  |  7
Docs/math/TECT-Math82-Joint-HI-integration-framework.tex.txt  ->  docs/math/TECT-Math82-Joint-HI-integration-framework.tex.txt  |  13
Docs/math/TECT-Math82-Repo-Cleanup-Phase2.tex.txt  ->  docs/math/TECT-Math82-Repo-Cleanup-Phase2.tex.txt  |  61
Docs/math/TECT-Math83-Math60-A-meta-consistency-audit.tex.txt  ->  docs/math/TECT-Math83-Math60-A-meta-consistency-audit.tex.txt  |  4
Docs/math/TECT-Math84-Website-Generator-Architecture.tex.txt  ->  docs/math/TECT-Math84-Website-Generator-Architecture.tex.txt  |  48
Docs/math/TECT-Math85-5-turn-synthesis-2026-04-24.tex.txt  ->  docs/math/TECT-Math85-5-turn-synthesis-2026-04-24.tex.txt  |  0
Docs/math/TECT-Math86-Next-5-turn-priority-plan-2026-04-25.tex.txt  ->  docs/math/TECT-Math86-Next-5-turn-priority-plan-2026-04-25.tex.txt  |  3
Docs/math/TECT-Math87-Turn5-6-second-order-audit.tex.txt  ->  docs/math/TECT-Math87-Turn5-6-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math88-Canonical-Snapshot-2026-04-24.tex.txt  ->  docs/math/TECT-Math88-Canonical-Snapshot-2026-04-24.tex.txt  |  0
Docs/math/TECT-Math89-Next-10-turn-priority-plan-Turns-11-20.tex.txt  ->  docs/math/TECT-Math89-Next-10-turn-priority-plan-Turns-11-20.tex.txt  |  7
Docs/math/TECT-Math90-Turn9-10-second-order-audit.tex.txt  ->  docs/math/TECT-Math90-Turn9-10-second-order-audit.tex.txt  |  1
Docs/math/TECT-Math91-Branch-resolved-RG-reframing.tex.txt  ->  docs/math/TECT-Math91-Branch-resolved-RG-reframing.tex.txt  |  0
Docs/math/TECT-Math92-Branch-resolved-roadmap-Turns-12-25.tex.txt  ->  docs/math/TECT-Math92-Branch-resolved-roadmap-Turns-12-25.tex.txt  |  2
Docs/math/TECT-Math93-AddA-Pillar4-partial-instantiation.tex.txt  ->  docs/math/TECT-Math93-AddA-Pillar4-partial-instantiation.tex.txt  |  0
Docs/math/TECT-Math93-Pillar4-Promotion-Template.tex.txt  ->  docs/math/TECT-Math93-Pillar4-Promotion-Template.tex.txt  |  6
Docs/math/TECT-Math96-BCC-symmetry-reduction-algebra-character-tables.tex.txt  ->  docs/math/TECT-Math96-BCC-symmetry-reduction-algebra-character-tables.tex.txt  |  0
Docs/math/TECT-Math97-AddA-epsilon-nonlocal-bound.tex.txt  ->  docs/math/TECT-Math97-AddA-epsilon-nonlocal-bound.tex.txt  |  0
Docs/math/TECT-Math97-AddB-bubble-integral-verification.tex.txt  ->  docs/math/TECT-Math97-AddB-bubble-integral-verification.tex.txt  |  0
Docs/math/TECT-Math97-AddC-second-order-audit.tex.txt  ->  docs/math/TECT-Math97-AddC-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math97-AddE-epsilon-nonlocal-2loop-tightening.tex.txt  ->  docs/math/TECT-Math97-AddE-epsilon-nonlocal-2loop-tightening.tex.txt  |  0
Docs/math/TECT-Math97-universality-class-membership.tex.txt  ->  docs/math/TECT-Math97-universality-class-membership.tex.txt  |  0
Docs/math/TECT-Math98-AddA-Kibble-Zurek-tau-PT-derivation.tex.txt  ->  docs/math/TECT-Math98-AddA-Kibble-Zurek-tau-PT-derivation.tex.txt  |  0
Docs/math/TECT-Math98-AddB-Volovik-shell-mode-eta-norm.tex.txt  ->  docs/math/TECT-Math98-AddB-Volovik-shell-mode-eta-norm.tex.txt  |  0
Docs/math/TECT-Math98-AddC-Berry-curvature-eta-top.tex.txt  ->  docs/math/TECT-Math98-AddC-Berry-curvature-eta-top.tex.txt  |  0
Docs/math/TECT-Math98-AddD-IR-commutator-reconstruction.tex.txt  ->  docs/math/TECT-Math98-AddD-IR-commutator-reconstruction.tex.txt  |  0
Docs/math/TECT-Math98-AddE-Onsager-Machlup-cross-check.tex.txt  ->  docs/math/TECT-Math98-AddE-Onsager-Machlup-cross-check.tex.txt  |  0
Docs/math/TECT-Math98-AddG-cosmology-coupling.tex.txt  ->  docs/math/TECT-Math98-AddG-cosmology-coupling.tex.txt  |  0
Docs/math/TECT-Math98-AddH-BdG-verification.tex.txt  ->  docs/math/TECT-Math98-AddH-BdG-verification.tex.txt  |  0
Docs/math/TECT-Math98-AddI-Chern-exactness.tex.txt  ->  docs/math/TECT-Math98-AddI-Chern-exactness.tex.txt  |  0
Docs/math/TECT-Math98-AddJ-pre-transition-quantisation.tex.txt  ->  docs/math/TECT-Math98-AddJ-pre-transition-quantisation.tex.txt  |  0
Docs/math/TECT-Math98-AddK-adiabatic-coefficient-C.tex.txt  ->  docs/math/TECT-Math98-AddK-adiabatic-coefficient-C.tex.txt  |  0
Docs/math/TECT-Math98-AddL-falsification-design.tex.txt  ->  docs/math/TECT-Math98-AddL-falsification-design.tex.txt  |  0
Docs/math/TECT-Math98-Round-5-8-second-order-audit.tex.txt  ->  docs/math/TECT-Math98-Round-5-8-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math98-hbar-phase-transition-origin-programme.tex.txt  ->  docs/math/TECT-Math98-hbar-phase-transition-origin-programme.tex.txt  |  5
Docs/math/TECT-Math99-Final-Synthesis-Math98-Programme-2026-04-25.tex.txt  ->  docs/math/TECT-Math99-Final-Synthesis-Math98-Programme-2026-04-25.tex.txt  |  0
Docs/math/TECT-Math_EP-rigorous-v2.tex.txt  ->  docs/math/TECT-Math_EP-rigorous-v2.tex.txt  |  0
Docs/math/TECT-Math_EP-rigorous-v3.tex.txt  ->  docs/math/TECT-Math_EP-rigorous-v3.tex.txt  |  0
Docs/math/TECT-Math_EP-rigorous.tex.txt  ->  docs/math/TECT-Math_EP-rigorous.tex.txt  |  0
Docs/math/TECT-Math_EP.tex.txt  ->  docs/math/TECT-Math_EP.tex.txt  |  0
Docs/math/TECT-Math_Full_PDE_Pauli.tex.txt  ->  docs/math/TECT-Math_Full_PDE_Pauli.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-rigorous-v2.tex.txt  ->  docs/math/TECT-Math_IR_Bound-rigorous-v2.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-rigorous-v3.tex.txt  ->  docs/math/TECT-Math_IR_Bound-rigorous-v3.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-rigorous.tex.txt  ->  docs/math/TECT-Math_IR_Bound-rigorous.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-BZ-integrator.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-BZ-integrator.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-J1-lower-bound-tier3.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-J1-lower-bound-tier3.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-PC-3A-L6-closure-attempt.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-PC-3A-L6-closure-attempt.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-outline.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-outline.tex.txt  |  1
Docs/math/TECT-Math_IR_Bound-v4-shell-adaptive.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-shell-adaptive.tex.txt  |  4
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-1.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-1.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-H-suppression-closure.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-H-suppression-closure.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-L6-suppression-rigorous.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-L6-suppression-rigorous.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-anisotropy-separation.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-anisotropy-separation.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-final-formalization.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-final-formalization.tex.txt  |  0
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-peer-review-audit.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-2-peer-review-audit.tex.txt  |  2
Docs/math/TECT-Math_IR_Bound-v4-thm-v4-3.tex.txt  ->  docs/math/TECT-Math_IR_Bound-v4-thm-v4-3.tex.txt  |  2
Docs/math/TECT-Math_IR_Bound.tex.txt  ->  docs/math/TECT-Math_IR_Bound.tex.txt  |  0
Docs/math/TECT-Math_Lorentz.tex.txt  ->  docs/math/TECT-Math_Lorentz.tex.txt  |  0
Docs/math/TECT-Math_Nija_Tensor.tex.txt  ->  docs/math/TECT-Math_Nija_Tensor.tex.txt  |  0
Docs/math/TECT-Math_U1_Gauge.tex.txt  ->  docs/math/TECT-Math_U1_Gauge.tex.txt  |  0
Docs/math/TECT-PeerReview-Response-2026-04-20.tex.txt  ->  docs/math/TECT-PeerReview-Response-2026-04-20.tex.txt  |  3
Docs/math/TECT-Round-13-14-second-order-audit.tex.txt  ->  docs/math/TECT-Round-13-14-second-order-audit.tex.txt  |  0
Docs/math/TECT-Round-15-18-second-order-audit.tex.txt  ->  docs/math/TECT-Round-15-18-second-order-audit.tex.txt  |  0
Docs/math/TECT-Round-3-4-second-order-audit.tex.txt  ->  docs/math/TECT-Round-3-4-second-order-audit.tex.txt  |  0
Docs/math/TECT-SESSION-2026-04-22-AUTONOMOUS-SUMMARY.tex.txt  ->  docs/math/TECT-SESSION-2026-04-22-AUTONOMOUS-SUMMARY.tex.txt  |  0
Docs/math/TECT-Stage1-scorecard-recompute-post-Turn4.tex.txt  ->  docs/math/TECT-Stage1-scorecard-recompute-post-Turn4.tex.txt  |  7
Docs/math/TECT_Math01-35_Merged_260409_214200.txt  ->  docs/math/TECT_Math01-35_Merged_260409_214200.txt  |  0
Docs/math/TECT_Math36-48_Merged_260426_144700.txt  ->  docs/math/TECT_Math36-48_Merged_260426_144700.txt  |  0
Docs/math/TECT_Math49-196-KZ_Merged_260428_002700.txt  ->  docs/math/TECT_Math49-196-KZ_Merged_260428_002700.txt  |  0
Docs/math/paste-ready-archive/.gitkeep  ->  docs/math/paste-ready-archive/.gitkeep  |  0
Docs/math/paste-ready-archive/CHANGELOG-Pillar1-v2.txt  ->  docs/math/paste-ready-archive/CHANGELOG-Pillar1-v2.txt  |  0
Docs/math/paste-ready-archive/CHANGELOG-Pillar11-v6-Dirac-sector-closure.txt  ->  docs/math/paste-ready-archive/CHANGELOG-Pillar11-v6-Dirac-sector-closure.txt  |  0
Docs/math/paste-ready-archive/PASTE-READY-MATH60-S3-ROUND7-CHANGELOG.txt  ->  docs/math/paste-ready-archive/PASTE-READY-MATH60-S3-ROUND7-CHANGELOG.txt  |  0
Docs/math/paste-ready-archive/PASTE-READY-MATH75-Q3-PILLAR4-FINAL.txt  ->  docs/math/paste-ready-archive/PASTE-READY-MATH75-Q3-PILLAR4-FINAL.txt  |  0
Docs/math/paste-ready-archive/PASTE-READY-PILLAR11-v6-SUMMARY.txt  ->  docs/math/paste-ready-archive/PASTE-READY-PILLAR11-v6-SUMMARY.txt  |  0
Docs/papers/PAPERS_STATUS_REGISTRY.md  ->  docs/papers/PAPERS_STATUS_REGISTRY.md  |  6
Docs/papers/PAPERS_TRACK_PLAN.md  ->  docs/papers/PAPERS_TRACK_PLAN.md  |  18
Docs/papers/Old/TECT_Emergent_GUT_Compile.tex  ->  docs/papers/Old/TECT_Emergent_GUT_Compile.tex  |  0
Docs/papers/Old/TECT_Emergent_GUT_Paper.tex  ->  docs/papers/Old/TECT_Emergent_GUT_Paper.tex  |  0
Docs/papers/Old/TECT_O3_YangMills_Gr25.tex  ->  docs/papers/Old/TECT_O3_YangMills_Gr25.tex  |  0
Docs/papers/Old/TECT_Paper_III_RankSelection.tex  ->  docs/papers/Old/TECT_Paper_III_RankSelection.tex  |  0
Docs/papers/Old/TECT_Paper_II_YangMills.tex  ->  docs/papers/Old/TECT_Paper_II_YangMills.tex  |  0
Docs/papers/Old/TECT_Paper_I_GUT.tex  ->  docs/papers/Old/TECT_Paper_I_GUT.tex  |  0
Docs/papers/Old/TECT_Rank_Selection_Theorem.tex  ->  docs/papers/Old/TECT_Rank_Selection_Theorem.tex  |  0
Docs/papers/Old/Claude-Papers/TECT-BCC-Part-I.pdf  ->  docs/papers/Old/Claude-Papers/TECT-BCC-Part-I.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/code1_free_energy_minimization.py  ->  docs/papers/Old/Claude-Papers/BCC/code1_free_energy_minimization.py  |  0
Docs/papers/Old/Claude-Papers/BCC/code2_pseudospectral_simulation.py  ->  docs/papers/Old/Claude-Papers/BCC/code2_pseudospectral_simulation.py  |  0
Docs/papers/Old/Claude-Papers/BCC/code3_multishell_resonance.py  ->  docs/papers/Old/Claude-Papers/BCC/code3_multishell_resonance.py  |  0
Docs/papers/Old/Claude-Papers/BCC/fig1_free_energy.pdf  ->  docs/papers/Old/Claude-Papers/BCC/fig1_free_energy.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/fig2_pseudospectral.pdf  ->  docs/papers/Old/Claude-Papers/BCC/fig2_pseudospectral.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/fig3_multishell.pdf  ->  docs/papers/Old/Claude-Papers/BCC/fig3_multishell.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/TECT-BCC-Part-I.pdf  ->  docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/TECT-BCC-Part-I.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/TECT-BCC-Part-I.tex  ->  docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/TECT-BCC-Part-I.tex  |  0
Docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig1_free_energy.pdf  ->  docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig1_free_energy.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig2_pseudospectral.pdf  ->  docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig2_pseudospectral.pdf  |  0
Docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig3_multishell.pdf  ->  docs/papers/Old/Claude-Papers/BCC/TECT-BCC-Part-I/fig3_multishell.pdf  |  0
Docs/papers/Old/Claude-Papers/Emergent_GUT/TECT_GUT.pdf  ->  docs/papers/Old/Claude-Papers/Emergent_GUT/TECT_GUT.pdf  |  0
Docs/papers/Old/Claude-Papers/Emergent_GUT/TECT_GUT_A.pdf  ->  docs/papers/Old/Claude-Papers/Emergent_GUT/TECT_GUT_A.pdf  |  0
Docs/papers/Old/Claude-Papers/Isotropy/TECT-Isotropy-Part-7_v1.pdf  ->  docs/papers/Old/Claude-Papers/Isotropy/TECT-Isotropy-Part-7_v1.pdf  |  0
Docs/papers/Old/Claude-Papers/Isotropy/TECT-Isotropy-Part-7_v1.tex  ->  docs/papers/Old/Claude-Papers/Isotropy/TECT-Isotropy-Part-7_v1.tex  |  0
Docs/papers/Old/Claude-Papers/Monograph/TECT-Monograph-Part-8_v1.tex  ->  docs/papers/Old/Claude-Papers/Monograph/TECT-Monograph-Part-8_v1.tex  |  0
Docs/papers/Old/Claude-Papers/Work/TECT-Lorentz.pdf  ->  docs/papers/Old/Claude-Papers/Work/TECT-Lorentz.pdf  |  0
Docs/papers/Old/Claude-Papers/Work/TECT-U1_Gauge.pdf  ->  docs/papers/Old/Claude-Papers/Work/TECT-U1_Gauge.pdf  |  0
Docs/papers/Old/Claude-Papers/Yang-Mills/TECT-Yang-Mills.pdf  ->  docs/papers/Old/Claude-Papers/Yang-Mills/TECT-Yang-Mills.pdf  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.aux  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.aux  |  0
Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.bbl  ->  docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.bbl  |  0
