# v3 mirror preview
# Generated: 2026-05-08T01:42:49.246459+00:00
# active_v3_publish: False

## Summary
  Mirrored : 1465 files, 121.41 MB
  Skipped  : 1022 files (operational / out-of-scope)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_config_after_solver.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_solver.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_solver_metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64_quartic_retest/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/run.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/summary.csv)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403/summary.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_mode3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_patch3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h1_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h1_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h2_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h2_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h3_config_for_extractor.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_quartic_h3_extractor.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_config_after_solver.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_solver.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/archive/grid64_solver_try1_solver_metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/grid_64/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/run.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/summary.csv)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260407_204403_org/summary.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_config_after_solver.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_solver.log)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/archive/grid128_solver_try1_solver_metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/config.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260408_160625/grid_128/metadata.json)
  [    1] keep_run_dirs filter (historical/validation_runs_tuned/validation_tuned_20260408_160625/run.log)
  [    1] keep_run_dirs filter (legacy/Phase_1_grid64_emergence_result.txt)
  [    1] keep_run_dirs filter (seeds/Psi_BCC_N32_phaseZ.npy.meta.json)
  [    1] keep_run_dirs filter (seeds/Psi_BCC_ground_N32_L7.npy.meta.json)
  [    1] keep_run_dirs filter (seeds/Psi_BCC_subset4_N32_phaseZ_E.npy.meta.json)
  [    1] keep_run_dirs filter (seeds/Psi_subset4_rand_r1.npy.meta.json)
  [    1] keep_run_dirs filter (seeds/Psi_subset4_rand_r2.npy.meta.json)
  [    1] keep_status_files filter (round-summaries/.gitkeep)
  [    1] keep_status_files filter (round-summaries/.round7-proof-c-executive-summary.txt)
  [    1] keep_status_files filter (round-summaries/.round7-proof-c-traceability.txt)
  [    1] keep_status_files filter (round-summaries/AUTONOMOUS_SESSION_REPORT_2026-04-24-ROUND4-PROOF-A.md)
  [    1] keep_status_files filter (round-summaries/FINAL_SESSION_STATUS.txt)
  [    1] keep_status_files filter (round-summaries/INDEX-ROUND7-DELIVERABLES.txt)
  [    1] keep_status_files filter (round-summaries/KOREAN-STATUS-REPORT-ROUND7.txt)
  [    1] keep_status_files filter (round-summaries/ROUND6_SESSION_SUMMARY.txt)
  [    1] keep_status_files filter (round-summaries/ROUND7-PROOF-B-SESSION-SUMMARY.txt)
  [    1] keep_status_files filter (round-summaries/TECT-AUTONOMOUS-SESSION-SUMMARY-2026-04-24.txt)
  [    1] keep_status_files filter (round-summaries/TECT-KOREAN-SUMMARY-ROADMAP.txt)
  [    1] keep_status_files filter (v2p4-adversarial-audit-2026-04-20.md)
  [    1] keep_status_files filter (v2p4-patch-plan.md)
  [    1] keep_status_files filter (v2p4-task54-runbook.md)
  [    1] keep_status_files filter (v3-mirror-preview.log)
  [    1] keep_supplementary_pattern mismatch (Math77_Q6b_RGE_integration_results.json)
  [    1] keep_supplementary_pattern mismatch (Math77_Q6b_two_step_RGE_results.json)
  [    1] keep_supplementary_pattern mismatch (Math79_R5_chi_star_results.json)
  [    1] keep_supplementary_pattern mismatch (Math_IR_Bound_v4_BZ_interval.py)
  [    1] keep_supplementary_pattern mismatch (VERIFY_DISCLINATION_README.md)
  [    1] keep_supplementary_pattern mismatch (emit_Sh_psi.py)
  [    1] keep_supplementary_pattern mismatch (monopole_cp_sanity_check.py)
  [    1] keep_supplementary_pattern mismatch (rg_flow_Q2_integrate.py)
  [    1] keep_supplementary_pattern mismatch (scan_Sh_residual.py)
  [    1] keep_supplementary_pattern mismatch (v24_threshold_sympy_check.py)
  [    1] keep_supplementary_pattern mismatch (verify_J1_L6_interval.py)
  [    1] keep_supplementary_pattern mismatch (verify_J1_L6_simple.py)
  [    1] keep_supplementary_pattern mismatch (verify_J1_L_general.py)
  [    1] keep_supplementary_pattern mismatch (verify_anisotropy_separation_v4_2.py)
  [    1] keep_supplementary_pattern mismatch (verify_disclination_results.json)
  [    1] keep_supplementary_pattern mismatch (verify_disclination_zero_modes.py)
  [  632] site_exclude_dirs_local

## Sample skipped (first 30)
  - Codes/supplementary/emit_Sh_psi.py  (keep_supplementary_pattern mismatch (emit_Sh_psi.py))
  - Codes/supplementary/Math77_Q6b_RGE_integration_results.json  (keep_supplementary_pattern mismatch (Math77_Q6b_RGE_integration_results.json))
  - Codes/supplementary/Math77_Q6b_two_step_RGE_results.json  (keep_supplementary_pattern mismatch (Math77_Q6b_two_step_RGE_results.json))
  - Codes/supplementary/Math79_R5_chi_star_results.json  (keep_supplementary_pattern mismatch (Math79_R5_chi_star_results.json))
  - Codes/supplementary/Math_IR_Bound_v4_BZ_interval.py  (keep_supplementary_pattern mismatch (Math_IR_Bound_v4_BZ_interval.py))
  - Codes/supplementary/monopole_cp_sanity_check.py  (keep_supplementary_pattern mismatch (monopole_cp_sanity_check.py))
  - Codes/supplementary/rg_flow_Q2_integrate.py  (keep_supplementary_pattern mismatch (rg_flow_Q2_integrate.py))
  - Codes/supplementary/scan_Sh_residual.py  (keep_supplementary_pattern mismatch (scan_Sh_residual.py))
  - Codes/supplementary/v24_threshold_sympy_check.py  (keep_supplementary_pattern mismatch (v24_threshold_sympy_check.py))
  - Codes/supplementary/verify_anisotropy_separation_v4_2.py  (keep_supplementary_pattern mismatch (verify_anisotropy_separation_v4_2.py))
  - Codes/supplementary/VERIFY_DISCLINATION_README.md  (keep_supplementary_pattern mismatch (VERIFY_DISCLINATION_README.md))
  - Codes/supplementary/verify_disclination_results.json  (keep_supplementary_pattern mismatch (verify_disclination_results.json))
  - Codes/supplementary/verify_disclination_zero_modes.py  (keep_supplementary_pattern mismatch (verify_disclination_zero_modes.py))
  - Codes/supplementary/verify_J1_L6_interval.py  (keep_supplementary_pattern mismatch (verify_J1_L6_interval.py))
  - Codes/supplementary/verify_J1_L6_simple.py  (keep_supplementary_pattern mismatch (verify_J1_L6_simple.py))
  - Codes/supplementary/verify_J1_L_general.py  (keep_supplementary_pattern mismatch (verify_J1_L_general.py))
  - Docs/papers/PAPERS_STATUS_REGISTRY.md  (keep_paper_subdirs filter (PAPERS_STATUS_REGISTRY.md))
  - Docs/papers/PAPERS_TRACK_PLAN.md  (keep_paper_subdirs filter (PAPERS_TRACK_PLAN.md))
  - Docs/papers/Old/TECT_Emergent_GUT_Compile.tex  (keep_paper_subdirs filter (Old/TECT_Emergent_GUT_Compile.tex))
  - Docs/papers/Old/TECT_Emergent_GUT_Paper.tex  (keep_paper_subdirs filter (Old/TECT_Emergent_GUT_Paper.tex))
  - Docs/papers/Old/TECT_O3_YangMills_Gr25.tex  (keep_paper_subdirs filter (Old/TECT_O3_YangMills_Gr25.tex))
  - Docs/papers/Old/TECT_Paper_III_RankSelection.tex  (keep_paper_subdirs filter (Old/TECT_Paper_III_RankSelection.tex))
  - Docs/papers/Old/TECT_Paper_II_YangMills.tex  (keep_paper_subdirs filter (Old/TECT_Paper_II_YangMills.tex))
  - Docs/papers/Old/TECT_Paper_I_GUT.tex  (keep_paper_subdirs filter (Old/TECT_Paper_I_GUT.tex))
  - Docs/papers/Old/TECT_Rank_Selection_Theorem.tex  (keep_paper_subdirs filter (Old/TECT_Rank_Selection_Theorem.tex))
  - Docs/papers/Old/Claude-Papers/TECT-BCC-Part-I.pdf  (keep_paper_subdirs filter (Old/Claude-Papers/TECT-BCC-Part-I.pdf))
  - Docs/papers/Old/Claude-Papers/BCC/code1_free_energy_minimization.py  (keep_paper_subdirs filter (Old/Claude-Papers/BCC/code1_free_energy_minimization.py))
  - Docs/papers/Old/Claude-Papers/BCC/code2_pseudospectral_simulation.py  (keep_paper_subdirs filter (Old/Claude-Papers/BCC/code2_pseudospectral_simulation.py))
  - Docs/papers/Old/Claude-Papers/BCC/code3_multishell_resonance.py  (keep_paper_subdirs filter (Old/Claude-Papers/BCC/code3_multishell_resonance.py))
  - Docs/papers/Old/Claude-Papers/BCC/fig1_free_energy.pdf  (keep_paper_subdirs filter (Old/Claude-Papers/BCC/fig1_free_energy.pdf))

## Sample mirrored (first 10 per top-level)
### code/
  - Codes/pde/backend_consistency_audit.py -> code/pde/backend_consistency_audit.py  (19982 bytes)
  - Codes/pde/bcc_analytic_seed.py -> code/pde/bcc_analytic_seed.py  (16002 bytes)
  - Codes/pde/bloch_linearization.py -> code/pde/bloch_linearization.py  (23245 bytes)
  - Codes/pde/bz_eta_integrator.py -> code/pde/bz_eta_integrator.py  (27963 bytes)
  - Codes/pde/bz_eta_integrator_report.json -> code/pde/bz_eta_integrator_report.json  (1058 bytes)
  - Codes/pde/bz_preconditioner.py -> code/pde/bz_preconditioner.py  (12976 bytes)
  - Codes/pde/bz_shell_adaptive.py -> code/pde/bz_shell_adaptive.py  (23102 bytes)
  - Codes/pde/carrier_audit.py -> code/pde/carrier_audit.py  (24711 bytes)
  - Codes/pde/config_mu2_target_5e3.json -> code/pde/config_mu2_target_5e3.json  (1746 bytes)
  - Codes/pde/config_template_brazovskii.json -> code/pde/config_template_brazovskii.json  (2164 bytes)
  ... (76 more)

### note/
  - Docs/math/Math65-scalar-energy-audit.txt -> note/Math65-scalar-energy-audit.txt  (797 bytes)
  - Docs/math/TECT-Math01-12-Part-I.pdf -> note/TECT-Math01-12-Part-I.pdf  (256730 bytes)
  - Docs/math/TECT-Math01-v2-BCC-uniqueness-rigorous.tex.txt -> note/TECT-Math01-v2-BCC-uniqueness-rigorous.tex.txt  (42488 bytes)
  - Docs/math/TECT-Math01.pdf -> note/TECT-Math01.pdf  (305965 bytes)
  - Docs/math/TECT-Math01.tex.txt -> note/TECT-Math01.tex.txt  (34664 bytes)
  - Docs/math/TECT-Math02.pdf -> note/TECT-Math02.pdf  (877781 bytes)
  - Docs/math/TECT-Math02.tex.txt -> note/TECT-Math02.tex.txt  (306314 bytes)
  - Docs/math/TECT-Math03.pdf -> note/TECT-Math03.pdf  (839460 bytes)
  - Docs/math/TECT-Math03.tex.txt -> note/TECT-Math03.tex.txt  (342032 bytes)
  - Docs/math/TECT-Math04.pdf -> note/TECT-Math04.pdf  (787962 bytes)
  ... (580 more)

### paper/
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.aux -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.aux  (5140 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.bbl -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.bbl  (4199 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.blg -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.blg  (2158 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.build.log -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.build.log  (20777 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.log -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.log  (36789 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.out -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.out  (4353 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.pdf -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.pdf  (318746 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.tex -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01.tex  (17108 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01Notes.bib -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/Auxiliary-01Notes.bib  (0 bytes)
  - Docs/papers/auxiliary/Auxiliary-01-Brazovskii-Universality/README.md -> paper/auxiliary/Auxiliary-01-Brazovskii-Universality/README.md  (7330 bytes)
  ... (343 more)

### site/
  - Website/history-archive-index.html -> site/history-archive-index.html  (800 bytes)
  - Website/history-page-002.html -> site/history-page-002.html  (787 bytes)
  - Website/history-page-003.html -> site/history-page-003.html  (787 bytes)
  - Website/history-page-004.html -> site/history-page-004.html  (787 bytes)
  - Website/history-page-005.html -> site/history-page-005.html  (787 bytes)
  - Website/history-page-006.html -> site/history-page-006.html  (787 bytes)
  - Website/history-page-007.html -> site/history-page-007.html  (787 bytes)
  - Website/history-page-008.html -> site/history-page-008.html  (787 bytes)
  - Website/history-page-009.html -> site/history-page-009.html  (787 bytes)
  - Website/history.html -> site/history.html  (792 bytes)
  ... (409 more)

### status/
  - Docs/status/EVIDENCE-INDEX.md -> status/EVIDENCE-INDEX.md  (141018 bytes)
  - Docs/status/INDEX.md -> status/INDEX.md  (4335 bytes)
  - Docs/status/NEGATIVE-RESULTS.md -> status/NEGATIVE-RESULTS.md  (137467 bytes)
  - Docs/status/OPEN-QUESTIONS.md -> status/OPEN-QUESTIONS.md  (253420 bytes)
  - Docs/status/PAPER-MATH-DEPENDENCIES.md -> status/PAPER-MATH-DEPENDENCIES.md  (15073 bytes)
  - Docs/status/research-log.md -> status/research-log.md  (533695 bytes)
  - Docs/status/snapshot-log.md -> status/snapshot-log.md  (8903 bytes)
  - Docs/status/STATUS-HISTORY.md -> status/STATUS-HISTORY.md  (11153 bytes)
  - Docs/status/TECT-Project-Roadmap.pdf -> status/TECT-Project-Roadmap.pdf  (257385 bytes)
  - Docs/status/TOE-FACT-SHEET.md -> status/TOE-FACT-SHEET.md  (118257 bytes)
  ... (7 more)
